food_name,lang,alias
青醬義大利麵,zh-TW,青醬義大利
肉醬義大利麵,zh-TW,肉醬義大利麵
肉醬義大利麵,zh-TW,肉醬
肉醬義大利麵,zh-TW,肉醬義
肉醬義大利麵,zh-TW,肉醬義大
肉醬義大利麵,zh-TW,肉醬義大利
海鮮義大利麵,zh-TW,海鮮義大利麵
海鮮義大利麵,zh-TW,海鮮
海鮮義大利麵,zh-TW,海鮮義
海鮮義大利麵,zh-TW,海鮮義大
海鮮義大利麵,zh-TW,海鮮義大利
蛤蜊義大利麵,zh-TW,蛤蜊義大利麵
蛤蜊義大利麵,zh-TW,蛤蜊
蛤蜊義大利麵,zh-TW,蛤蜊義
蛤蜊義大利麵,zh-TW,蛤蜊義大
蛤蜊義大利麵,zh-TW,蛤蜊義大利
培根義大利麵,zh-TW,培根義大利麵
培根義大利麵,zh-TW,培根
培根義大利麵,zh-TW,培根義
培根義大利麵,zh-TW,培根義大
培根義大利麵,zh-TW,培根義大利
焗烤義大利麵,zh-TW,焗烤義大利麵
焗烤義大利麵,zh-TW,焗烤
焗烤義大利麵,zh-TW,焗烤義
焗烤義大利麵,zh-TW,焗烤義大
焗烤義大利麵,zh-TW,焗烤義大利
炸豆腐,zh-TW,炸豆腐
炸豆腐,zh-TW,炸豆
雞排堡,zh-TW,雞排堡
雞排堡,zh-TW,雞排
雞排吐司,zh-TW,雞排吐司
雞排吐司,zh-TW,雞排
雞排吐司,zh-TW,雞排吐
雞翅,zh-TW,雞翅
牛肉湯,zh-TW,牛肉湯
牛肉湯,zh-TW,牛肉
豬肝湯,zh-TW,豬肝湯
豬肝湯,zh-TW,豬肝
豬血湯,zh-TW,豬血湯
豬血湯,zh-TW,豬血
下水湯,zh-TW,下水湯
下水湯,zh-TW,下水
魚片湯,zh-TW,魚片湯
魚片湯,zh-TW,魚片
冬粉湯,zh-TW,冬粉湯
冬粉湯,zh-TW,冬粉
貢丸蛋花湯,zh-TW,貢丸蛋花湯
貢丸蛋花湯,zh-TW,貢丸
貢丸蛋花湯,zh-TW,貢丸蛋
貢丸蛋花湯,zh-TW,貢丸蛋花
香菇貢丸湯,zh-TW,香菇貢丸湯
香菇貢丸湯,zh-TW,香菇
香菇貢丸湯,zh-TW,香菇貢
香菇貢丸湯,zh-TW,香菇貢丸
豆腐湯,zh-TW,豆腐湯
豆腐湯,zh-TW,豆腐
青菜豆腐湯,zh-TW,青菜豆腐湯
青菜豆腐湯,zh-TW,青菜
青菜豆腐湯,zh-TW,青菜豆
青菜豆腐湯,zh-TW,青菜豆腐
高麗菜,zh-TW,高麗菜
高麗菜,zh-TW,高麗
空心菜,zh-TW,空心菜
空心菜,zh-TW,空心
菠菜,zh-TW,菠菜
青江菜,zh-TW,青江菜
青江菜,zh-TW,青江
花椰菜,zh-TW,花椰菜
花椰菜,zh-TW,花椰
蔥花蛋,zh-TW,蔥花蛋
蔥花蛋,zh-TW,蔥花
荷包蛋,zh-TW,荷包蛋
荷包蛋,zh-TW,荷包
水煮蛋,zh-TW,水煮蛋
水煮蛋,zh-TW,水煮
滷蛋,zh-TW,滷蛋
蒸蛋,zh-TW,蒸蛋
蒸蛋豆腐,zh-TW,蒸蛋豆腐
蒸蛋豆腐,zh-TW,蒸蛋
蒸蛋豆腐,zh-TW,蒸蛋豆
鹽烤鯖魚,zh-TW,鹽烤鯖魚
鹽烤鯖魚,zh-TW,鹽烤
鹽烤鯖魚,zh-TW,鹽烤鯖
烤鮭魚,zh-TW,烤鮭魚
烤鮭魚,zh-TW,烤鮭
煎鮭魚,zh-TW,煎鮭魚
煎鮭魚,zh-TW,煎鮭
煎雞腿排,zh-TW,煎雞腿排
煎雞腿排,zh-TW,煎雞
煎雞腿排,zh-TW,煎雞腿
烤雞腿,zh-TW,烤雞腿
烤雞腿,zh-TW,烤雞
烤雞胸,zh-TW,烤雞胸
烤雞胸,zh-TW,烤雞
雞胸肉沙拉,zh-TW,雞胸肉沙拉
雞胸肉沙拉,zh-TW,雞胸
雞胸肉沙拉,zh-TW,雞胸肉
雞胸肉沙拉,zh-TW,雞胸肉沙
凱薩雞肉沙拉,zh-TW,凱薩雞肉沙拉
凱薩雞肉沙拉,zh-TW,凱薩
凱薩雞肉沙拉,zh-TW,凱薩雞
凱薩雞肉沙拉,zh-TW,凱薩雞肉
凱薩雞肉沙拉,zh-TW,凱薩雞肉沙
水果優格,zh-TW,水果優格
水果優格,zh-TW,水果
水果優格,zh-TW,水果優
原味優格,zh-TW,原味優格
原味優格,zh-TW,原味
原味優格,zh-TW,原味優
希臘優格,zh-TW,希臘優格
希臘優格,zh-TW,希臘
希臘優格,zh-TW,希臘優
蛋塔,zh-TW,蛋塔
車輪餅,zh-TW,車輪餅
車輪餅,zh-TW,車輪
紅豆餅,zh-TW,紅豆餅
紅豆餅,zh-TW,紅豆
綠豆椪,zh-TW,綠豆椪
綠豆椪,zh-TW,綠豆
鳳梨酥,zh-TW,鳳梨酥
鳳梨酥,zh-TW,鳳梨
太陽餅,zh-TW,太陽餅
太陽餅,zh-TW,太陽
蛋黃酥,zh-TW,蛋黃酥
蛋黃酥,zh-TW,蛋黃
麻糬,zh-TW,麻糬
仙草凍,zh-TW,仙草凍
仙草凍,zh-TW,仙草
愛玉冰,zh-TW,愛玉冰
愛玉冰,zh-TW,愛玉
豆花,zh-TW,豆花
